match_id,team1,team2,winner,toss_winner,toss_decision,venue,city,date,gender
1324636,Brisbane Heat,Adelaide Strikers,Brisbane Heat,Brisbane Heat,bat,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2022-12-23,male
1324637,Hobart Hurricanes,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,bat,"Bellerive Oval, Hobart",Hobart,2022-12-24,male
1324638,Melbourne Stars,Sydney Sixers,Sydney Sixers,Sydney Sixers,field,Sydney Cricket Ground,Sydney,2022-12-26,male
1324639,Adelaide Strikers,Perth Scorchers,Perth Scorchers,Adelaide Strikers,bat,Perth Stadium,Perth,2022-12-26,male
1324640,Brisbane Heat,Sydney Thunder,Sydney Thunder,Brisbane Heat,bat,Sydney Showground Stadium,Sydney,2022-12-27,male
1324641,Sydney Sixers,Melbourne Renegades,Sydney Sixers,Melbourne Renegades,field,Sydney Cricket Ground,Sydney,2022-12-28,male
1324642,Sydney Thunder,Brisbane Heat,Sydney Thunder,Brisbane Heat,field,Carrara Oval,Carrara,2022-12-29,male
1324643,Melbourne Stars,Perth Scorchers,Perth Scorchers,Melbourne Stars,bat,Perth Stadium,Perth,2022-12-29,male
1324644,Melbourne Renegades,Sydney Sixers,Sydney Sixers,Melbourne Renegades,bat,"GMHBA Stadium, South Geelong, Victoria",Geelong,2022-12-30,male
1324645,Sydney Thunder,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,field,"Lavington Sports Oval, Albury",Albury,2022-12-31,male
1324646,Melbourne Stars,Adelaide Strikers,Melbourne Stars,Melbourne Stars,bat,Adelaide Oval,Adelaide,2022-12-31,male
1324647,Melbourne Renegades,Perth Scorchers,Perth Scorchers,Melbourne Renegades,bat,"Docklands Stadium, Melbourne",Melbourne,2023-01-01,male
1324648,Brisbane Heat,Sydney Sixers,Brisbane Heat,Brisbane Heat,bat,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2023-01-01,male
1324649,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,Adelaide Strikers,bat,"Bellerive Oval, Hobart",Hobart,2023-01-02,male
1324650,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,Melbourne Stars,field,Melbourne Cricket Ground,Melbourne,2023-01-03,male
1324651,Brisbane Heat,Sydney Sixers,,Sydney Sixers,field,"North Sydney Oval, Sydney",Sydney,2023-01-04,male
1324652,Perth Scorchers,Sydney Thunder,Sydney Thunder,Perth Scorchers,bat,Perth Stadium,Perth,2023-01-04,male
1324653,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,Adelaide Strikers,field,Adelaide Oval,Adelaide,2023-01-05,male
1324654,Melbourne Stars,Sydney Sixers,Sydney Sixers,Sydney Sixers,field,Melbourne Cricket Ground,Melbourne,2023-01-06,male
1324655,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,Melbourne Renegades,field,"Docklands Stadium, Melbourne",Melbourne,2023-01-07,male
1324656,Brisbane Heat,Perth Scorchers,Perth Scorchers,Perth Scorchers,field,Perth Stadium,Perth,2023-01-07,male
1324657,Sydney Thunder,Sydney Sixers,Sydney Sixers,Sydney Sixers,field,Sydney Showground Stadium,Sydney,2023-01-08,male
1324658,Melbourne Stars,Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes,field,"Bellerive Oval, Hobart",Hobart,2023-01-09,male
1324659,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,Melbourne Renegades,field,Adelaide Oval,Adelaide,2023-01-10,male
1324660,Brisbane Heat,Perth Scorchers,Perth Scorchers,Perth Scorchers,field,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2023-01-11,male
1324661,Adelaide Strikers,Melbourne Stars,Melbourne Stars,Melbourne Stars,field,Melbourne Cricket Ground,Melbourne,2023-01-12,male
1324662,Sydney Thunder,Perth Scorchers,Perth Scorchers,Perth Scorchers,field,Sydney Showground Stadium,Sydney,2023-01-13,male
1324663,Brisbane Heat,Adelaide Strikers,Brisbane Heat,Adelaide Strikers,field,Adelaide Oval,Adelaide,2023-01-14,male
1324664,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,Melbourne Stars,field,"Docklands Stadium, Melbourne",Melbourne,2023-01-14,male
1324665,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,Sydney Thunder,bat,"Bellerive Oval, Hobart",Hobart,2023-01-15,male
1324666,Sydney Sixers,Perth Scorchers,Sydney Sixers,Perth Scorchers,field,Sydney Cricket Ground,Sydney,2023-01-15,male
1324667,Melbourne Stars,Brisbane Heat,Brisbane Heat,Brisbane Heat,field,Melbourne Cricket Ground,Melbourne,2023-01-16,male
1324668,Sydney Sixers,Adelaide Strikers,Sydney Sixers,Adelaide Strikers,field,"International Sports Stadium, Coffs Harbour",Coffs Harbour,2023-01-17,male
1324669,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,Hobart Hurricanes,bat,Perth Stadium,Perth,2023-01-18,male
1324670,Melbourne Renegades,Sydney Thunder,Sydney Thunder,Melbourne Renegades,bat,"Manuka Oval, Canberra",Canberra,2023-01-19,male
1324671,Adelaide Strikers,Perth Scorchers,Perth Scorchers,Adelaide Strikers,bat,Adelaide Oval,Adelaide,2023-01-20,male
1324672,Brisbane Heat,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,field,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2023-01-20,male
1324673,Sydney Sixers,Sydney Thunder,Sydney Sixers,Sydney Sixers,bat,Sydney Cricket Ground,Sydney,2023-01-21,male
1324674,Brisbane Heat,Melbourne Stars,Brisbane Heat,Brisbane Heat,bat,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2023-01-22,male
1324675,Perth Scorchers,Melbourne Renegades,Perth Scorchers,Melbourne Renegades,field,Perth Stadium,Perth,2023-01-22,male
1324676,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,field,"Bellerive Oval, Hobart",Hobart,2023-01-23,male
1324677,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,Melbourne Renegades,field,"Docklands Stadium, Melbourne",Melbourne,2023-01-24,male
1324678,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,Brisbane Heat,field,"University of Tasmania Stadium, Launceston",Launceston,2023-01-25,male
1324679,Melbourne Stars,Sydney Thunder,Sydney Thunder,Sydney Thunder,field,Melbourne Cricket Ground,Melbourne,2023-01-25,male
1324680,Brisbane Heat,Sydney Thunder,Brisbane Heat,Sydney Thunder,field,Sydney Showground Stadium,Sydney,2023-01-27,male
1324681,Sydney Sixers,Perth Scorchers,Perth Scorchers,Sydney Sixers,bat,Perth Stadium,Perth,2023-01-28,male
1324682,Melbourne Renegades,Brisbane Heat,Brisbane Heat,Brisbane Heat,field,"Docklands Stadium, Melbourne",Melbourne,2023-01-29,male
1324683,Sydney Sixers,Brisbane Heat,Brisbane Heat,Sydney Sixers,bat,Sydney Cricket Ground,Sydney,2023-02-02,male
1324684,Brisbane Heat,Perth Scorchers,Perth Scorchers,Brisbane Heat,bat,Perth Stadium,Perth,2023-02-04,male
1386094,Brisbane Heat,Melbourne Stars,Brisbane Heat,Melbourne Stars,field,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2023-12-07,male
1386095,Sydney Sixers,Melbourne Renegades,Sydney Sixers,Melbourne Renegades,field,Sydney Cricket Ground,Sydney,2023-12-08,male
1386097,Perth Scorchers,Melbourne Renegades,,Melbourne Renegades,field,"GMHBA Stadium, South Geelong, Victoria",Geelong,2023-12-10,male
1386098,Hobart Hurricanes,Sydney Sixers,Sydney Sixers,Hobart Hurricanes,bat,"University of Tasmania Stadium, Launceston",Launceston,2023-12-11,male
1386099,Brisbane Heat,Sydney Thunder,Brisbane Heat,Sydney Thunder,field,"Manuka Oval, Canberra",Canberra,2023-12-12,male
1386100,Melbourne Stars,Perth Scorchers,Perth Scorchers,Perth Scorchers,field,Melbourne Cricket Ground,Melbourne,2023-12-13,male
1386101,Sydney Thunder,Adelaide Strikers,Adelaide Strikers,Sydney Thunder,bat,Adelaide Oval,Adelaide,2023-12-19,male
1386102,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,Hobart Hurricanes,bat,Perth Stadium,Perth,2023-12-20,male
1386103,Melbourne Renegades,Brisbane Heat,Brisbane Heat,Brisbane Heat,field,"Docklands Stadium, Melbourne",Melbourne,2023-12-21,male
1386104,Sydney Sixers,Adelaide Strikers,Sydney Sixers,Adelaide Strikers,field,Sydney Cricket Ground,Sydney,2023-12-22,male
1386105,Melbourne Stars,Sydney Thunder,Sydney Thunder,Melbourne Stars,bat,"Lavington Sports Oval, Albury",Albury,2023-12-23,male
1386106,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes,field,"Bellerive Oval, Hobart",Hobart,2023-12-23,male
1386107,Sydney Sixers,Melbourne Stars,Melbourne Stars,Melbourne Stars,field,Sydney Cricket Ground,Sydney,2023-12-26,male
1386108,Perth Scorchers,Melbourne Renegades,Perth Scorchers,Melbourne Renegades,field,Perth Stadium,Perth,2023-12-26,male
1386109,Brisbane Heat,Sydney Thunder,Brisbane Heat,Brisbane Heat,bat,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2023-12-27,male
1386110,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,Melbourne Stars,field,"Bellerive Oval, Hobart",Hobart,2023-12-28,male
1386111,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,Adelaide Strikers,bat,"Docklands Stadium, Melbourne",Melbourne,2023-12-29,male
1386112,Sydney Thunder,Sydney Sixers,,Sydney Thunder,bat,Sydney Showground Stadium,Sydney,2023-12-30,male
1386113,Adelaide Strikers,Melbourne Stars,Melbourne Stars,Melbourne Stars,field,Adelaide Oval,Adelaide,2023-12-31,male
1386114,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes,field,"Bellerive Oval, Hobart",Hobart,2024-01-01,male
1386116,Melbourne Renegades,Melbourne Stars,Melbourne Stars,Melbourne Stars,field,Melbourne Cricket Ground,Melbourne,2024-01-02,male
1386117,Sydney Sixers,Brisbane Heat,Brisbane Heat,Brisbane Heat,field,"International Sports Stadium, Coffs Harbour",Coffs Harbour,2024-01-03,male
1386118,Perth Scorchers,Adelaide Strikers,Perth Scorchers,Adelaide Strikers,field,Perth Stadium,Perth,2024-01-03,male
1386119,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes,field,"Docklands Stadium, Melbourne",Melbourne,2024-01-04,male
1386120,Perth Scorchers,Adelaide Strikers,Adelaide Strikers,Adelaide Strikers,field,Adelaide Oval,Adelaide,2024-01-05,male
1386121,Melbourne Stars,Sydney Sixers,Sydney Sixers,Sydney Sixers,field,Melbourne Cricket Ground,Melbourne,2024-01-06,male
1386122,Brisbane Heat,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,field,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2024-01-07,male
1386123,Sydney Thunder,Perth Scorchers,Perth Scorchers,Perth Scorchers,field,Sydney Showground Stadium,Sydney,2024-01-08,male
1386124,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,Adelaide Strikers,field,Adelaide Oval,Adelaide,2024-01-09,male
1386125,Brisbane Heat,Perth Scorchers,Brisbane Heat,Brisbane Heat,bat,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2024-01-10,male
1386126,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,Adelaide Strikers,field,"Bellerive Oval, Hobart",Hobart,2024-01-11,male
1386127,Sydney Sixers,Sydney Thunder,Sydney Sixers,Sydney Thunder,field,Sydney Cricket Ground,Sydney,2024-01-12,male
1386128,Perth Scorchers,Brisbane Heat,Perth Scorchers,Perth Scorchers,bat,Perth Stadium,Perth,2024-01-13,male
1386129,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,Melbourne Renegades,field,"Docklands Stadium, Melbourne",Melbourne,2024-01-13,male
1386130,Sydney Thunder,Adelaide Strikers,Adelaide Strikers,Sydney Thunder,bat,"Manuka Oval, Canberra",Canberra,2024-01-14,male
1386131,Hobart Hurricanes,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,field,Melbourne Cricket Ground,Melbourne,2024-01-15,male
1386132,Perth Scorchers,Sydney Sixers,Sydney Sixers,Perth Scorchers,bat,Perth Stadium,Perth,2024-01-16,male
1386134,Sydney Sixers,Brisbane Heat,Sydney Sixers,Brisbane Heat,field,Carrara Oval,Carrara,2024-01-19,male
1386135,Adelaide Strikers,Perth Scorchers,Adelaide Strikers,Perth Scorchers,field,Perth Stadium,Perth,2024-01-20,male
1386136,Brisbane Heat,Adelaide Strikers,Brisbane Heat,Brisbane Heat,bat,Carrara Oval,Carrara,2024-01-22,male
1386137,Brisbane Heat,Sydney Sixers,Brisbane Heat,Sydney Sixers,field,Sydney Cricket Ground,Sydney,2024-01-24,male
1443057,Melbourne Stars,Perth Scorchers,Perth Scorchers,Melbourne Stars,bat,Perth Stadium,Perth,2024-12-15,male
1443058,Melbourne Renegades,Sydney Sixers,Sydney Sixers,Sydney Sixers,field,Sydney Cricket Ground,Sydney,2024-12-16,male
1443059,Adelaide Strikers,Sydney Thunder,Sydney Thunder,Sydney Thunder,field,"Manuka Oval, Canberra",Canberra,2024-12-17,male
1443060,Melbourne Stars,Brisbane Heat,Brisbane Heat,Brisbane Heat,field,Melbourne Cricket Ground,Melbourne,2024-12-18,male
1443061,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,Melbourne Renegades,field,"GMHBA Stadium, South Geelong, Victoria",Geelong,2024-12-19,male
1443062,Adelaide Strikers,Melbourne Stars,Adelaide Strikers,Melbourne Stars,field,Adelaide Oval,Adelaide,2024-12-20,male
1443063,Perth Scorchers,Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes,field,"Bellerive Oval, Hobart",Hobart,2024-12-21,male
1443064,Sydney Thunder,Sydney Sixers,Sydney Sixers,Sydney Sixers,field,Sydney Showground Stadium,Sydney,2024-12-21,male
1443065,Adelaide Strikers,Brisbane Heat,Brisbane Heat,Brisbane Heat,field,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2024-12-22,male
1443066,Perth Scorchers,Melbourne Renegades,Melbourne Renegades,Melbourne Renegades,field,"Docklands Stadium, Melbourne",Melbourne,2024-12-23,male
1443067,Melbourne Stars,Sydney Sixers,Sydney Sixers,Sydney Sixers,field,Sydney Cricket Ground,Sydney,2024-12-26,male
1443068,Perth Scorchers,Brisbane Heat,Perth Scorchers,Brisbane Heat,field,Perth Stadium,Perth,2024-12-26,male
1443069,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,field,Adelaide Oval,Adelaide,2024-12-27,male
1443070,Sydney Thunder,Melbourne Stars,Sydney Thunder,Melbourne Stars,field,"Manuka Oval, Canberra",Canberra,2024-12-28,male
1443071,Brisbane Heat,Sydney Sixers,Sydney Sixers,Sydney Sixers,field,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2024-12-29,male
1443072,Sydney Thunder,Melbourne Renegades,Sydney Thunder,Melbourne Renegades,field,Sydney Showground Stadium,Sydney,2024-12-30,male
1443073,Adelaide Strikers,Perth Scorchers,Perth Scorchers,Perth Scorchers,field,Adelaide Oval,Adelaide,2024-12-31,male
1443074,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,field,"Bellerive Oval, Hobart",Hobart,2025-01-01,male
1443075,Brisbane Heat,Melbourne Stars,Melbourne Stars,Melbourne Stars,field,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2025-01-01,male
1443076,Melbourne Renegades,Adelaide Strikers,Adelaide Strikers,Adelaide Strikers,field,"Docklands Stadium, Melbourne",Melbourne,2025-01-02,male
1443078,Perth Scorchers,Sydney Thunder,Sydney Thunder,Sydney Thunder,field,Perth Stadium,Perth,2025-01-03,male
1443079,Melbourne Renegades,Melbourne Stars,Melbourne Stars,Melbourne Stars,field,Melbourne Cricket Ground,Melbourne,2025-01-04,male
1443080,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,Adelaide Strikers,bat,"Bellerive Oval, Hobart",Hobart,2025-01-05,male
1443081,Sydney Thunder,Brisbane Heat,Brisbane Heat,Brisbane Heat,field,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2025-01-06,male
1443082,Perth Scorchers,Melbourne Renegades,Melbourne Renegades,Melbourne Renegades,field,Perth Stadium,Perth,2025-01-07,male
1443084,Melbourne Stars,Sydney Sixers,Melbourne Stars,Sydney Sixers,field,Melbourne Cricket Ground,Melbourne,2025-01-09,male
1443085,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes,field,"Bellerive Oval, Hobart",Hobart,2025-01-10,male
1443086,Sydney Sixers,Perth Scorchers,Sydney Sixers,Perth Scorchers,field,Sydney Cricket Ground,Sydney,2025-01-11,male
1443087,Adelaide Strikers,Brisbane Heat,Adelaide Strikers,Brisbane Heat,field,Adelaide Oval,Adelaide,2025-01-11,male
1443088,Melbourne Stars,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,field,"Docklands Stadium, Melbourne",Melbourne,2025-01-12,male
1443089,Sydney Thunder,Perth Scorchers,Sydney Thunder,Perth Scorchers,field,Sydney Showground Stadium,Sydney,2025-01-13,male
1443090,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes,field,"Bellerive Oval, Hobart",Hobart,2025-01-14,male
1443091,Adelaide Strikers,Sydney Sixers,Sydney Sixers,Sydney Sixers,field,Adelaide Oval,Adelaide,2025-01-15,male
1443092,Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes,field,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2025-01-16,male
1443093,Sydney Thunder,Sydney Sixers,,Sydney Sixers,field,Sydney Cricket Ground,Sydney,2025-01-17,male
1443094,Brisbane Heat,Melbourne Renegades,Melbourne Renegades,Melbourne Renegades,field,"Docklands Stadium, Melbourne",Melbourne,2025-01-18,male
1443095,Adelaide Strikers,Perth Scorchers,Perth Scorchers,Perth Scorchers,field,Perth Stadium,Perth,2025-01-18,male
1443096,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,Hobart Hurricanes,field,Melbourne Cricket Ground,Melbourne,2025-01-19,male
1443097,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,field,"Bellerive Oval, Hobart",Hobart,2025-01-21,male
1443098,Sydney Thunder,Melbourne Stars,Sydney Thunder,Melbourne Stars,field,Sydney Showground Stadium,Sydney,2025-01-22,male
1443099,Sydney Sixers,Sydney Thunder,Sydney Thunder,Sydney Thunder,field,Sydney Cricket Ground,Sydney,2025-01-24,male
1443100,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes,field,"Bellerive Oval, Hobart",Hobart,2025-01-27,male
1493238,Sydney Sixers,Perth Scorchers,Perth Scorchers,Perth Scorchers,field,Perth Stadium,Perth,2025-12-14,male
1493239,Melbourne Renegades,Brisbane Heat,Melbourne Renegades,Brisbane Heat,field,"GMHBA Stadium, South Geelong, Victoria",Geelong,2025-12-15,male
1493240,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes,field,"Bellerive Oval, Hobart",Hobart,2025-12-16,male
1493241,Sydney Sixers,Adelaide Strikers,Adelaide Strikers,Adelaide Strikers,field,Sydney Cricket Ground,Sydney,2025-12-17,male
1493242,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,Melbourne Stars,field,Melbourne Cricket Ground,Melbourne,2025-12-18,male
1493243,Perth Scorchers,Brisbane Heat,Brisbane Heat,Brisbane Heat,field,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2025-12-19,male
1493244,Sydney Sixers,Sydney Thunder,Sydney Sixers,Sydney Thunder,field,Sydney Showground Stadium,Sydney,2025-12-20,male
1493245,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes,field,"GMHBA Stadium, South Geelong, Victoria",Geelong,2025-12-21,male
1493246,Sydney Thunder,Brisbane Heat,Sydney Thunder,Brisbane Heat,field,"Manuka Oval, Canberra",Canberra,2025-12-22,male
1493247,Adelaide Strikers,Melbourne Stars,Melbourne Stars,Melbourne Stars,field,Adelaide Oval,Adelaide,2025-12-23,male
1493248,Sydney Sixers,Melbourne Stars,Melbourne Stars,Melbourne Stars,field,Sydney Cricket Ground,Sydney,2025-12-26,male
1493249,Perth Scorchers,Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes,field,Perth Stadium,Perth,2025-12-26,male
1493250,Brisbane Heat,Adelaide Strikers,Brisbane Heat,Adelaide Strikers,field,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2025-12-27,male
1493251,Sydney Thunder,Melbourne Stars,Melbourne Stars,Melbourne Stars,field,"Manuka Oval, Canberra",Canberra,2025-12-28,male
1493252,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes,field,"Bellerive Oval, Hobart",Hobart,2025-12-29,male
1493253,Perth Scorchers,Sydney Thunder,Perth Scorchers,Sydney Thunder,field,Sydney Showground Stadium,Sydney,2025-12-30,male
1493254,Brisbane Heat,Adelaide Strikers,Adelaide Strikers,Adelaide Strikers,field,Adelaide Oval,Adelaide,2025-12-31,male
1493255,Melbourne Renegades,Sydney Sixers,Sydney Sixers,Sydney Sixers,field,"Docklands Stadium, Melbourne",Melbourne,2026-01-01,male
1493256,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,Hobart Hurricanes,field,"Bellerive Oval, Hobart",Hobart,2026-01-01,male
1493257,Melbourne Stars,Brisbane Heat,Brisbane Heat,Brisbane Heat,field,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2026-01-02,male
1493258,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes,field,Sydney Showground Stadium,Sydney,2026-01-03,male
1493259,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,Melbourne Renegades,field,Melbourne Cricket Ground,Melbourne,2026-01-04,male
1493260,Perth Scorchers,Adelaide Strikers,Perth Scorchers,Adelaide Strikers,field,Perth Stadium,Perth,2026-01-04,male
1493261,Brisbane Heat,Sydney Sixers,Sydney Sixers,Sydney Sixers,field,"International Sports Stadium, Coffs Harbour",Coffs Harbour,2026-01-05,male
1493262,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,Sydney Thunder,field,Adelaide Oval,Adelaide,2026-01-06,male
1493263,Perth Scorchers,Melbourne Renegades,Melbourne Renegades,Melbourne Renegades,field,Perth Stadium,Perth,2026-01-07,male
1493264,Melbourne Stars,Sydney Sixers,Sydney Sixers,Sydney Sixers,field,Melbourne Cricket Ground,Melbourne,2026-01-08,male
1493265,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,field,"Bellerive Oval, Hobart",Hobart,2026-01-09,male
1493266,Sydney Thunder,Brisbane Heat,Brisbane Heat,Sydney Thunder,bat,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2026-01-10,male
